Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID DOSPUNTOS p2
Rule 2     p2 -> p3
Rule 3     p2 -> p4
Rule 4     p2 -> p5
Rule 5     p3 -> declaracion p3
Rule 6     p3 -> p4
Rule 7     p4 -> function p4
Rule 8     p4 -> p5
Rule 9     p5 -> bloque
Rule 10    bloque -> LKEY b3 b4 b5
Rule 11    b3 -> declaracion b3
Rule 12    b3 -> empty
Rule 13    b4 -> estatuto b4
Rule 14    b4 -> empty
Rule 15    b5 -> RKEY
Rule 16    expresion -> exp e2
Rule 17    e2 -> e3
Rule 18    e2 -> empty
Rule 19    e3 -> GT exp
Rule 20    e3 -> LT exp
Rule 21    e3 -> LT GT exp
Rule 22    exp -> termino exp2
Rule 23    exp2 -> SUMA exp
Rule 24    exp2 -> RESTA exp
Rule 25    exp2 -> empty
Rule 26    declaracion -> tipo ID decla1
Rule 27    decla1 -> declafinal
Rule 28    decla1 -> LBRACKET exp decla2
Rule 29    decla2 -> RBRACKET declafinal
Rule 30    decla2 -> COMA exp decla2
Rule 31    declafinal -> PUNTOCOMA
Rule 32    tipo -> INT
Rule 33    tipo -> FLOAT
Rule 34    tipo -> CHAR
Rule 35    tipo -> STRING
Rule 36    tipo -> BOOL
Rule 37    asignacion -> ID asig2
Rule 38    asig2 -> LBRACKET exp asig3
Rule 39    asig2 -> asigfinal
Rule 40    asig3 -> COMA exp asig3
Rule 41    asig3 -> RBRACKET asigfinal
Rule 42    asigfinal -> IGUAL expresion PUNTOCOMA
Rule 43    print -> PRINT LPARENT pr2
Rule 44    pr2 -> expresion pr3
Rule 45    pr2 -> CADENA pr3
Rule 46    pr3 -> pr2
Rule 47    pr3 -> RPARENT PUNTOCOMA
Rule 48    condicion -> IF LKEY expresion RKEY bloque c2
Rule 49    c2 -> ELSE bloque PUNTOCOMA
Rule 50    c2 -> PUNTOCOMA
Rule 51    termino -> factor te2
Rule 52    te2 -> MULT termino
Rule 53    te2 -> DIV termino
Rule 54    te2 -> empty
Rule 55    factor -> LPARENT expresion RPARENT
Rule 56    factor -> f2
Rule 57    factor -> f3
Rule 58    factor -> f6
Rule 59    f2 -> varcte
Rule 60    f3 -> ID f4
Rule 61    f4 -> LBRACKET exp f5
Rule 62    f4 -> empty
