Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BEGIN
    POW
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2
Rule 2     initTop -> empty
Rule 3     p2 -> p3
Rule 4     p2 -> initFunctions p4
Rule 5     p2 -> p5
Rule 6     p3 -> declaracion p3
Rule 7     p3 -> initFunctions p4
Rule 8     initFunctions -> empty
Rule 9     p4 -> function p4
Rule 10    p4 -> p5
Rule 11    p5 -> cuadrupro2 bloque delMem
Rule 12    cuadrupro -> empty
Rule 13    cuadrupro2 -> empty
Rule 14    delMem -> empty
Rule 15    bloque -> iniEnv LKEY b3 b4 b5
Rule 16    iniEnv -> empty
Rule 17    b3 -> declaracion b3
Rule 18    b3 -> empty
Rule 19    b4 -> estatuto b4
Rule 20    b4 -> empty
Rule 21    b5 -> recEnv RKEY
Rule 22    recEnv -> empty
Rule 23    expresion -> expresion2 expre
Rule 24    expre -> expre2
Rule 25    expre -> empty
Rule 26    expre2 -> AND tagmetelog expresion tagsacalog
Rule 27    expre2 -> OR tagmetelog expresion tagsacalog
Rule 28    tagmetelog -> empty
Rule 29    tagsacalog -> empty
Rule 30    expresion2 -> exp e2
Rule 31    e2 -> e3
Rule 32    e2 -> empty
Rule 33    e3 -> GT tagrel exp tagsacrel
Rule 34    e3 -> LT tagrel exp tagsacrel
Rule 35    e3 -> LE tagrel exp tagsacrel
Rule 36    e3 -> GE tagrel exp tagsacrel
Rule 37    e3 -> DIF tagrel exp tagsacrel
Rule 38    e3 -> SAME tagrel exp tagsacrel
Rule 39    tagrel -> empty
Rule 40    tagsacrel -> empty
Rule 41    exp -> termino tagsacops exp2
Rule 42    exp2 -> SUMA tagop exp
Rule 43    exp2 -> RESTA tagop exp
Rule 44    exp2 -> empty
Rule 45    tagop -> empty
Rule 46    tagsacops -> empty
Rule 47    declaracion -> tipo ID savevar decla1
Rule 48    savevar -> empty
Rule 49    decla1 -> saveMemNormal declafinal
Rule 50    decla1 -> LBRACKET decDimensionada exp saveLimSup decla2
Rule 51    saveMemNormal -> empty
Rule 52    decDimensionada -> empty
Rule 53    saveLimSup -> empty
Rule 54    decla2 -> RBRACKET guardaMemDimen declafinal
Rule 55    decla2 -> COMA SigDimension exp saveLimSup decla2
Rule 56    SigDimension -> empty
Rule 57    guardaMemDimen -> empty
Rule 58    declafinal -> PUNTOCOMA
Rule 59    tipo -> INT
Rule 60    tipo -> FLOAT
Rule 61    tipo -> CHAR
Rule 62    tipo -> STRING
Rule 63    tipo -> BOOL
Rule 64    asignacion -> ID meteid asigfinal
Rule 65    asignacion -> f7 asigfinal
Rule 66    meteid -> empty
Rule 67    asig2 -> LBRACKET exp asig3
Rule 68    asig2 -> asigfinal
Rule 69    asig3 -> COMA exp asig3
Rule 70    asig3 -> RBRACKET asigfinal
Rule 71    asigfinal -> IGUAL tagmeteig asigf2
Rule 72    asigf2 -> expresion tagig PUNTOCOMA
Rule 73    asigf2 -> read tagig
Rule 74    asigf2 -> readint tagig
Rule 75    tagmeteig -> empty
Rule 76    tagig -> empty
Rule 77    print -> PRINT LPARENT pr2
Rule 78    pr2 -> expresion pr3
Rule 79    pr3 -> tagimprime RPARENT PUNTOCOMA
Rule 80    tagimprime -> empty
Rule 81    termino -> factor tagsacopm te2
Rule 82    te2 -> MULT tagm termino
Rule 83    te2 -> DIV tagm termino
Rule 84    te2 -> empty
Rule 85    tagm -> empty
Rule 86    tagsacopm -> empty
Rule 87    factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo
Rule 88    factor -> f2
Rule 89    factor -> f3
Rule 90    factor -> f6
Rule 91    factor -> f7
Rule 92    factor -> f9
Rule 93    f2 -> varcte
Rule 94    f3 -> ID
Rule 95    tagfondofalso -> empty
Rule 96    tagsacafondo -> empty
Rule 97    f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8
Rule 98    f8 -> COMA tagotradim exp tagmetedim f8
Rule 99    f8 -> RBRACKET tagterminadim
Rule 100   tagrevisadime -> empty
Rule 101   tagmetedim -> empty
Rule 102   tagotradim -> empty
Rule 103   tagterminadim -> empty
Rule 104   f6 -> llamafuncion
Rule 105   guardafunc -> empty
Rule 106   f9 -> find
Rule 107   find -> FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET
Rule 108   tagfind -> empty
Rule 109   tagsaca -> empty
Rule 110   tagfon -> empty
Rule 111   sort -> SORT LPARENT RPARENT PUNTO ID LBRACKET RBRACKET PUNTOCOMA
Rule 112   estatuto -> asignacion
Rule 113   estatuto -> print
Rule 114   estatuto -> ciclowhile
Rule 115   estatuto -> ciclodowhile
Rule 116   estatuto -> ciclofor
Rule 117   estatuto -> read
Rule 118   estatuto -> readint
Rule 119   estatuto -> comentario
Rule 120   estatuto -> cuadrado
Rule 121   estatuto -> triangulo
Rule 122   estatuto -> casa
Rule 123   estatuto -> rectangulo
Rule 124   estatuto -> cubo
Rule 125   estatuto -> trapecio
Rule 126   estatuto -> estrella
Rule 127   estatuto -> firma
Rule 128   estatuto -> mueve
Rule 129   estatuto -> levanta
Rule 130   estatuto -> apoya
Rule 131   estatuto -> dimension
Rule 132   estatuto -> llamafuncion
Rule 133   estatuto -> return
Rule 134   estatuto -> if
Rule 135   estatuto -> sort
Rule 136   comentario -> COMENTARIO
Rule 137   varcte -> ENTERO tagint
Rule 138   varcte -> FLOTANTE tagfloat
Rule 139   varcte -> CADENA tagcad
Rule 140   varcte -> CARACTER tagcar
Rule 141   varcte -> TRUE tagbol
Rule 142   varcte -> FALSE tagbol
Rule 143   tagint -> empty
Rule 144   tagfloat -> empty
Rule 145   tagcad -> empty
Rule 146   tagcar -> empty
Rule 147   tagbol -> empty
Rule 148   ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
Rule 149   taginiciawhile -> empty
Rule 150   tagwhile -> empty
Rule 151   tagregresawhile -> empty
Rule 152   ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
Rule 153   taginiciado -> empty
Rule 154   tagcondiciondo -> empty
Rule 155   read -> READ LPARENT RPARENT PUNTOCOMA
Rule 156   readint -> READINT LPARENT RPARENT PUNTOCOMA
Rule 157   ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion tagespera RPARENT bloque tagasigna tagterminafor
Rule 158   tagevaluafor -> empty
Rule 159   tagterminafor -> empty
Rule 160   tagespera -> empty
Rule 161   tagasigna -> empty
Rule 162   if -> IF LPARENT expresion tagif RPARENT bloque if2
Rule 163   if2 -> tagterminaif
Rule 164   if2 -> ELSE tagelse bloque tagterminaif
Rule 165   tagif -> empty
Rule 166   tagelse -> empty
Rule 167   tagterminaif -> empty
Rule 168   return -> RETURN llegoRet expresion PUNTOCOMA
Rule 169   llegoRet -> empty
Rule 170   cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
Rule 171   tagcuadro -> empty
Rule 172   triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
Rule 173   tagtriangulo -> empty
Rule 174   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 175   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 176   estrella -> ESTRELLA LPARENT exp COMA exp COMA exp RPARENT tagestrella PUNTOCOMA
Rule 177   tagestrella -> empty
Rule 178   firma -> FIRMA LPARENT RPARENT PUNTOCOMA
Rule 179   cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
Rule 180   tagcubo -> empty
Rule 181   mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA
Rule 182   tagmueve -> empty
Rule 183   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 184   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 185   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 186   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 187   function -> FUNCTION pfunc
Rule 188   pfunc -> tipo ID buildFunc LPARENT funct11
Rule 189   pfunc -> VOID ID buildFunc LPARENT funct11
Rule 190   buildFunc -> empty
Rule 191   funct11 -> function4
Rule 192   funct11 -> initParamTable funct2
Rule 193   initParamTable -> empty
Rule 194   funct2 -> tipo ID initParams funct3
Rule 195   initParams -> empty
Rule 196   funct3 -> COMA funct2
Rule 197   funct3 -> function4
Rule 198   function4 -> RPARENT initFunc bloque noinitFunc
Rule 199   initFunc -> empty
Rule 200   noinitFunc -> empty
Rule 201   llamafuncion -> ID LPARENT tagverificafuncion llamaf11
Rule 202   llamaf11 -> llamaf2
Rule 203   llamaf11 -> llamaf4
Rule 204   llamaf2 -> exp tagrevisaparam llamaf3
Rule 205   llamaf3 -> COMA tagotroargumento llamaf2
Rule 206   llamaf3 -> llamaf4
Rule 207   llamaf4 -> RPARENT tagterminallamada PUNTOCOMA
Rule 208   tagverificafuncion -> empty
Rule 209   tagrevisaparam -> empty
Rule 210   tagotroargumento -> empty
Rule 211   tagterminallamada -> empty
Rule 212   empty -> <empty>

Terminals, with rules where they appear

AND                  : 26
APOYA                : 184
BEGIN                : 
BOLEANO              : 
BOOL                 : 63
CADENA               : 139
CARACTER             : 140
CASA                 : 175
CHAR                 : 61
CIRCULO              : 
COMA                 : 55 69 98 170 170 172 172 174 175 176 176 179 179 181 185 196 205
COMDOBLE             : 
COMENTARIO           : 136
COMSIMPLE            : 
CUADRADO             : 170
CUBO                 : 179
DIF                  : 37
DIMENSION            : 186
DIV                  : 83
DO                   : 152
DOSPUNTOS            : 1
ELSE                 : 164
END                  : 
ENTERO               : 137
ESTRELLA             : 176
FALSE                : 142
FIND                 : 107
FIRMA                : 178
FLOAT                : 60
FLOTANTE             : 138
FOR                  : 157
FUNCTION             : 187
GE                   : 36
GT                   : 33
ID                   : 1 47 64 94 97 107 111 188 189 194 201
IF                   : 162
IGUAL                : 71
INT                  : 59
LBRACKET             : 50 67 97 107 111
LE                   : 35
