Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BOLEANO
    BEGIN
    PUNTO
    FUNCTION
    END
    CARACTER
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    POTENCIA
    RBRACKET
    COMDOBLE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID DOSPUNTOS p2
Rule 2     p2 -> vars bloque
Rule 3     p2 -> bloque
Rule 4     bloque -> LKEY b2
Rule 5     bloque -> LKEY b3
Rule 6     b2 -> estatuto b3
Rule 7     b2 -> estatuto b2
Rule 8     b3 -> RKEY
Rule 9     expresion -> e2
Rule 10    expresion -> e2 e3 e2
Rule 11    e2 -> exp
Rule 12    e3 -> LT
Rule 13    e3 -> GT
Rule 14    e3 -> LT GT
Rule 15    exp -> termino
Rule 16    exp -> exp ex2 exp
Rule 17    ex2 -> SUMA
Rule 18    ex2 -> RESTA
Rule 19    vars -> tipo ID PUNTOCOMA
Rule 20    tipo -> INT
Rule 21    tipo -> FLOAT
Rule 22    tipo -> CHAR
Rule 23    tipo -> STRING
Rule 24    tipo -> BOOL
Rule 25    asignacion -> ID IGUAL expresion PUNTOCOMA
Rule 26    escritura -> PRINT LKEY es2
Rule 27    es2 -> expresion es3
Rule 28    es2 -> CADENA es3
Rule 29    es3 -> es2
Rule 30    es3 -> RKEY PUNTOCOMA
Rule 31    condicion -> IF LKEY expresion RKEY bloque c2
Rule 32    c2 -> ELSE bloque PUNTOCOMA
Rule 33    c2 -> PUNTOCOMA
Rule 34    termino -> factor
Rule 35    termino -> factor t2
Rule 36    t2 -> MULT termino
Rule 37    t2 -> DIV termino
Rule 38    factor -> LKEY expresion RKEY
Rule 39    factor -> f2
Rule 40    f2 -> SUMA varcte
Rule 41    f2 -> RESTA varcte
Rule 42    f2 -> varcte
Rule 43    estatuto -> asignacion
Rule 44    estatuto -> escritura
Rule 45    estatuto -> condicion
Rule 46    estatuto -> ciclowhile
Rule 47    estatuto -> ciclodowhile
Rule 48    estatuto -> ciclofor
Rule 49    estatuto -> read
Rule 50    estatuto -> print
Rule 51    estatuto -> comentario
Rule 52    estatuto -> potencia
Rule 53    estatuto -> raiz
Rule 54    comentario -> COMENTARIO
Rule 55    varcte -> ID
Rule 56    varcte -> ENTERO
Rule 57    varcte -> FLOTANTE
Rule 58    varcte -> CADENA
Rule 59    ciclowhile -> WHILE LPARENT expresion RPARENT bloque
Rule 60    ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
Rule 61    read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA
Rule 62    print -> PRINT LPARENT varcte RPARENT PUNTOCOMA
Rule 63    ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 64    potencia -> POW LPARENT varcte COMA varcte RPARENT PUNTOCOMA
Rule 65    raiz -> SQRT LPARENT varcte RPARENT PUNTOCOMA

Terminals, with rules where they appear

BEGIN                : 
BOLEANO              : 
BOOL                 : 24
CADENA               : 28 58
CARACTER             : 
CHAR                 : 22
COMA                 : 64
COMDOBLE             : 
COMENTARIO           : 54
COMSIMPLE            : 
DIV                  : 37
DO                   : 60
DOSPUNTOS            : 1
ELSE                 : 32
END                  : 
ENTERO               : 56
FLOAT                : 21
FLOTANTE             : 57
FOR                  : 63
FUNCTION             : 
GT                   : 13 14
ID                   : 1 19 25 55 61
IF                   : 31
IGUAL                : 25 61
INT                  : 20
LBRACKET             : 
LKEY                 : 4 5 26 31 38
LPARENT              : 59 60 61 62 63 64 65
LT                   : 12 14
MULT                 : 36
NOESNADA             : 
POTENCIA             : 
POW                  : 64
PRINT                : 26 62
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 19 25 30 32 33 60 61 62 64 65
RAIZ                 : 
RBRACKET             : 
READ                 : 61
RESTA                : 18 41
RKEY                 : 8 30 31 38
RPARENT              : 59 60 61 62 63 64 65
SQRT                 : 65
STRING               : 23
SUMA                 : 17 40
VAR                  : 
WHILE                : 59 60
error                : 

Nonterminals, with rules where they appear

asignacion           : 43 63 63
b2                   : 4 7
b3                   : 5 6
bloque               : 2 3 31 32 59 60 63
c2                   : 31
ciclodowhile         : 47
ciclofor             : 48
ciclowhile           : 46
comentario           : 51
condicion            : 45
e2                   : 9 10 10
e3                   : 10
es2                  : 26 29
es3                  : 27 28
escritura            : 44
estatuto             : 6 7
ex2                  : 16
exp                  : 11 16 16
expresion            : 25 27 31 38 59 60 63
f2                   : 39
factor               : 34 35
p2                   : 1
potencia             : 52
print                : 50
program              : 0
raiz                 : 53
read                 : 49
t2                   : 35
termino              : 15 36 37
tipo                 : 19
varcte               : 40 41 42 62 64 64 65
vars                 : 2

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID DOSPUNTOS p2

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . ID DOSPUNTOS p2

    ID              shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM ID . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 4


state 4

    (1) program -> PROGRAM ID DOSPUNTOS . p2
    (2) p2 -> . vars bloque
    (3) p2 -> . bloque
    (19) vars -> . tipo ID PUNTOCOMA
    (4) bloque -> . LKEY b2
    (5) bloque -> . LKEY b3
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING
    (24) tipo -> . BOOL

    LKEY            shift and go to state 14
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    STRING          shift and go to state 6
    BOOL            shift and go to state 12

    p2                             shift and go to state 5
    vars                           shift and go to state 8
    tipo                           shift and go to state 7
    bloque                         shift and go to state 13

state 5

    (1) program -> PROGRAM ID DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM ID DOSPUNTOS p2 .)


state 6

