Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2
Rule 2     initTop -> empty
Rule 3     p2 -> p3
Rule 4     p2 -> initFunctions p4
Rule 5     p2 -> p5
Rule 6     p3 -> declaracion p3
Rule 7     p3 -> initFunctions p4
Rule 8     initFunctions -> empty
Rule 9     p4 -> function p4
Rule 10    p4 -> p5
Rule 11    p5 -> cuadrupro2 bloque delMem
Rule 12    cuadrupro -> empty
Rule 13    cuadrupro2 -> empty
Rule 14    delMem -> empty
Rule 15    bloque -> iniEnv LKEY b3 b4 b5
Rule 16    iniEnv -> empty
Rule 17    b3 -> declaracion b3
Rule 18    b3 -> empty
Rule 19    b4 -> estatuto b4
Rule 20    b4 -> empty
Rule 21    b5 -> recEnv RKEY
Rule 22    recEnv -> empty
Rule 23    expresion -> expresion2 expre
Rule 24    expre -> expre2
Rule 25    expre -> empty
Rule 26    expre2 -> AND tagmetelog expresion tagsacalog
Rule 27    expre2 -> OR tagmetelog expresion tagsacalog
Rule 28    tagmetelog -> empty
Rule 29    tagsacalog -> empty
Rule 30    expresion2 -> exp e2
Rule 31    e2 -> e3
Rule 32    e2 -> empty
Rule 33    e3 -> GT tagrel exp tagsacrel
Rule 34    e3 -> LT tagrel exp tagsacrel
Rule 35    e3 -> LE tagrel exp tagsacrel
Rule 36    e3 -> GE tagrel exp tagsacrel
Rule 37    e3 -> DIF tagrel exp tagsacrel
Rule 38    e3 -> SAME tagrel exp tagsacrel
Rule 39    tagrel -> empty
Rule 40    tagsacrel -> empty
Rule 41    exp -> termino tagsacops exp2
Rule 42    exp2 -> SUMA tagop exp
Rule 43    exp2 -> RESTA tagop exp
Rule 44    exp2 -> empty
Rule 45    tagop -> empty
Rule 46    tagsacops -> empty
Rule 47    declaracion -> tipo ID savevar decla1
Rule 48    savevar -> empty
Rule 49    decla1 -> saveMemNormal declafinal
Rule 50    decla1 -> LBRACKET decDimensionada exp saveLimSup decla2
Rule 51    saveMemNormal -> empty
Rule 52    decDimensionada -> empty
Rule 53    saveLimSup -> empty
Rule 54    decla2 -> RBRACKET guardaMemDimen declafinal
Rule 55    decla2 -> COMA SigDimension exp saveLimSup decla2
Rule 56    SigDimension -> empty
Rule 57    guardaMemDimen -> empty
Rule 58    declafinal -> PUNTOCOMA
Rule 59    tipo -> INT
Rule 60    tipo -> FLOAT
Rule 61    tipo -> CHAR
Rule 62    tipo -> STRING
Rule 63    tipo -> BOOL
Rule 64    asignacion -> ID meteid asigfinal
Rule 65    asignacion -> f7 asigfinal
Rule 66    meteid -> empty
Rule 67    asig2 -> LBRACKET exp asig3
Rule 68    asig2 -> asigfinal
Rule 69    asig3 -> COMA exp asig3
Rule 70    asig3 -> RBRACKET asigfinal
Rule 71    asigfinal -> IGUAL tagmeteig asigf2
Rule 72    asigf2 -> expresion tagig PUNTOCOMA
Rule 73    asigf2 -> read tagig
Rule 74    asigf2 -> readint tagig
Rule 75    tagmeteig -> empty
Rule 76    tagig -> empty
Rule 77    print -> PRINT LPARENT pr2
Rule 78    pr2 -> expresion pr3
Rule 79    pr3 -> tagimprime RPARENT PUNTOCOMA
Rule 80    tagimprime -> empty
Rule 81    termino -> factor tagsacopm te2
Rule 82    te2 -> MULT tagm termino
Rule 83    te2 -> DIV tagm termino
Rule 84    te2 -> empty
Rule 85    tagm -> empty
Rule 86    tagsacopm -> empty
Rule 87    factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo
Rule 88    factor -> f2
Rule 89    factor -> f3
Rule 90    factor -> f6
Rule 91    factor -> f7
Rule 92    f2 -> varcte
Rule 93    f3 -> ID
Rule 94    tagfondofalso -> empty
Rule 95    tagsacafondo -> empty
Rule 96    f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8
Rule 97    f8 -> COMA tagotradim exp tagmetedim f8
Rule 98    f8 -> RBRACKET tagterminadim
Rule 99    tagrevisadime -> empty
Rule 100   tagmetedim -> empty
Rule 101   tagotradim -> empty
Rule 102   tagterminadim -> empty
Rule 103   f6 -> llamafuncion
Rule 104   guardafunc -> empty
Rule 105   estatuto -> asignacion
Rule 106   estatuto -> print
Rule 107   estatuto -> ciclowhile
Rule 108   estatuto -> ciclodowhile
Rule 109   estatuto -> ciclofor
Rule 110   estatuto -> read
Rule 111   estatuto -> readint
Rule 112   estatuto -> comentario
Rule 113   estatuto -> cuadrado
Rule 114   estatuto -> triangulo
Rule 115   estatuto -> casa
Rule 116   estatuto -> rectangulo
Rule 117   estatuto -> cubo
Rule 118   estatuto -> trapecio
Rule 119   estatuto -> estrella
Rule 120   estatuto -> firma
Rule 121   estatuto -> mueve
Rule 122   estatuto -> levanta
Rule 123   estatuto -> apoya
Rule 124   estatuto -> dimension
Rule 125   estatuto -> llamafuncion
Rule 126   estatuto -> return
Rule 127   estatuto -> if
Rule 128   comentario -> COMENTARIO
Rule 129   varcte -> ENTERO tagint
Rule 130   varcte -> FLOTANTE tagfloat
Rule 131   varcte -> CADENA tagcad
Rule 132   varcte -> CARACTER tagcar
Rule 133   varcte -> TRUE tagbol
Rule 134   varcte -> FALSE tagbol
Rule 135   tagint -> empty
Rule 136   tagfloat -> empty
Rule 137   tagcad -> empty
Rule 138   tagcar -> empty
Rule 139   tagbol -> empty
Rule 140   ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
Rule 141   taginiciawhile -> empty
Rule 142   tagwhile -> empty
Rule 143   tagregresawhile -> empty
Rule 144   ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
Rule 145   taginiciado -> empty
Rule 146   tagcondiciondo -> empty
Rule 147   read -> READ LPARENT RPARENT PUNTOCOMA
Rule 148   readint -> READINT LPARENT RPARENT PUNTOCOMA
Rule 149   ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion tagespera RPARENT bloque tagasigna tagterminafor
Rule 150   tagevaluafor -> empty
Rule 151   tagterminafor -> empty
Rule 152   tagespera -> empty
Rule 153   tagasigna -> empty
Rule 154   if -> IF LPARENT expresion tagif RPARENT bloque if2
Rule 155   if2 -> tagterminaif
Rule 156   if2 -> ELSE tagelse bloque tagterminaif
Rule 157   tagif -> empty
Rule 158   tagelse -> empty
Rule 159   tagterminaif -> empty
Rule 160   return -> RETURN llegoRet expresion PUNTOCOMA
Rule 161   llegoRet -> empty
Rule 162   cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
Rule 163   tagcuadro -> empty
Rule 164   triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
Rule 165   tagtriangulo -> empty
Rule 166   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 167   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 168   estrella -> ESTRELLA LPARENT exp COMA exp COMA exp RPARENT tagestrella PUNTOCOMA
Rule 169   tagestrella -> empty
Rule 170   firma -> FIRMA LPARENT RPARENT PUNTOCOMA
Rule 171   cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
Rule 172   tagcubo -> empty
Rule 173   mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA
Rule 174   tagmueve -> empty
Rule 175   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 176   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 177   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 178   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 179   function -> FUNCTION pfunc
Rule 180   pfunc -> tipo ID buildFunc LPARENT funct11
Rule 181   pfunc -> VOID ID buildFunc LPARENT funct11
Rule 182   buildFunc -> empty
Rule 183   funct11 -> function4
Rule 184   funct11 -> initParamTable funct2
Rule 185   initParamTable -> empty
Rule 186   funct2 -> tipo ID initParams funct3
Rule 187   initParams -> empty
Rule 188   funct3 -> COMA funct2
Rule 189   funct3 -> function4
Rule 190   function4 -> RPARENT initFunc bloque noinitFunc
Rule 191   initFunc -> empty
Rule 192   noinitFunc -> empty
Rule 193   llamafuncion -> ID LPARENT tagverificafuncion llamaf11
Rule 194   llamaf11 -> llamaf2
Rule 195   llamaf11 -> llamaf4
Rule 196   llamaf2 -> exp tagrevisaparam llamaf3
Rule 197   llamaf3 -> COMA tagotroargumento llamaf2
Rule 198   llamaf3 -> llamaf4
Rule 199   llamaf4 -> RPARENT tagterminallamada PUNTOCOMA
Rule 200   tagverificafuncion -> empty
Rule 201   tagrevisaparam -> empty
Rule 202   tagotroargumento -> empty
Rule 203   tagterminallamada -> empty
Rule 204   empty -> <empty>

Terminals, with rules where they appear

AND                  : 26
APOYA                : 176
BEGIN                : 
BOLEANO              : 
BOOL                 : 63
CADENA               : 131
CARACTER             : 132
CASA                 : 167
CHAR                 : 61
CIRCULO              : 
COMA                 : 55 69 97 162 162 164 164 166 167 168 168 171 171 173 177 188 197
COMDOBLE             : 
COMENTARIO           : 128
COMSIMPLE            : 
CUADRADO             : 162
CUBO                 : 171
DIF                  : 37
DIMENSION            : 178
DIV                  : 83
DO                   : 144
DOSPUNTOS            : 1
ELSE                 : 156
END                  : 
ENTERO               : 129
ESTRELLA             : 168
FALSE                : 134
FIRMA                : 170
FLOAT                : 60
FLOTANTE             : 130
FOR                  : 149
FUNCTION             : 179
GE                   : 36
GT                   : 33
ID                   : 1 47 64 93 96 180 181 186 193
IF                   : 154
IGUAL                : 71
INT                  : 59
LBRACKET             : 50 67 96
LE                   : 35
LEVANTA              : 175
LKEY                 : 15
LPARENT              : 77 87 140 144 147 148 149 154 162 164 166 167 168 170 171 173 175 176 177 178 180 181 193
LT                   : 34
MUEVE                : 173
MULT                 : 82
NOESNADA             : 
OR                   : 27
POTENCIA             : 
POW                  : 
PRINT                : 77
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 58 72 79 144 147 148 160 162 164 166 167 168 170 171 173 175 176 177 178 199
