Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOLEANO
    NOESNADA
    PUNTO
    BEGIN
    POW
    FUNCTION
    COMENTARIO
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID DOSPUNTOS p2
Rule 2     p2 -> function p3
Rule 3     p3 -> p2
Rule 4     p3 -> bloque
Rule 5     bloque -> LKEY b2
Rule 6     b2 -> b3
Rule 7     b2 -> b5
Rule 8     b3 -> estatuto b4
Rule 9     b4 -> b3
Rule 10    b4 -> b5
Rule 11    b5 -> RKEY
Rule 12    expresion -> exp e2
Rule 13    e2 -> e3
Rule 14    e2 -> empty
Rule 15    e3 -> GT exp
Rule 16    e3 -> LT exp
Rule 17    e3 -> LT GT exp
Rule 18    exp -> termino exp2
Rule 19    exp2 -> SUMA exp
Rule 20    exp2 -> RESTA exp
Rule 21    exp2 -> empty
Rule 22    declaracion -> tipo ID PUNTOCOMA
Rule 23    tipo -> INT
Rule 24    tipo -> FLOAT
Rule 25    tipo -> CHAR
Rule 26    tipo -> STRING
Rule 27    tipo -> BOOL
Rule 28    asignacion -> ID IGUAL expresion PUNTOCOMA
Rule 29    print -> PRINT LPARENT pr2
Rule 30    pr2 -> expresion pr3
Rule 31    pr2 -> CADENA pr3
Rule 32    pr3 -> pr2
Rule 33    pr3 -> RPARENT PUNTOCOMA
Rule 34    condicion -> IF LKEY expresion RKEY bloque c2
Rule 35    c2 -> ELSE bloque PUNTOCOMA
Rule 36    c2 -> PUNTOCOMA
Rule 37    termino -> factor te2
Rule 38    te2 -> MULT termino
Rule 39    te2 -> DIV termino
Rule 40    te2 -> empty
Rule 41    factor -> LKEY expresion RKEY
Rule 42    factor -> f2
Rule 43    f2 -> SUMA varcte
Rule 44    f2 -> RESTA varcte
Rule 45    f2 -> varcte
Rule 46    estatuto -> asignacion
Rule 47    estatuto -> print
Rule 48    estatuto -> condicion
Rule 49    estatuto -> ciclowhile
Rule 50    estatuto -> ciclodowhile
Rule 51    estatuto -> ciclofor
Rule 52    estatuto -> read
Rule 53    estatuto -> declaracion
Rule 54    estatuto -> comentario
Rule 55    estatuto -> cuadrado
Rule 56    estatuto -> triangulo
Rule 57    estatuto -> casa
Rule 58    estatuto -> rectangulo
Rule 59    estatuto -> cubo
Rule 60    estatuto -> trapecio
Rule 61    estatuto -> estrella
Rule 62    estatuto -> mueve
Rule 63    estatuto -> levanta
Rule 64    estatuto -> apoya
Rule 65    estatuto -> dimension
Rule 66    estatuto -> llamafuncion
Rule 67    comentario -> COMMENT
Rule 68    varcte -> ID
Rule 69    varcte -> ENTERO
Rule 70    varcte -> FLOTANTE
Rule 71    varcte -> CADENA
Rule 72    varcte -> CARACTER
Rule 73    ciclowhile -> WHILE LPARENT expresion RPARENT bloque
Rule 74    ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
Rule 75    read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA
Rule 76    ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 77    cuadrado -> CUADRADO LPARENT varcte RPARENT PUNTOCOMA
Rule 78    triangulo -> TRIANGULO LPARENT varcte RPARENT PUNTOCOMA
Rule 79    rectangulo -> RECTANGULO LPARENT varcte COMA varcte RPARENT PUNTOCOMA
Rule 80    casa -> CASA LPARENT varcte COMA varcte RPARENT PUNTOCOMA
Rule 81    estrella -> ESTRELLA LPARENT varcte RPARENT PUNTOCOMA
Rule 82    cubo -> CUBO LPARENT varcte RPARENT PUNTOCOMA
Rule 83    mueve -> MUEVE LPARENT varcte COMA varcte RPARENT PUNTOCOMA
Rule 84    levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 85    apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 86    trapecio -> TRAPECIO LPARENT varcte COMA varcte RPARENT PUNTOCOMA
Rule 87    dimension -> DIMENSION LPARENT varcte RPARENT PUNTOCOMA
Rule 88    function -> tipo ID LPARENT funct11
Rule 89    funct11 -> function4
Rule 90    funct11 -> funct2
Rule 91    funct2 -> tipo ID funct3
Rule 92    funct3 -> COMA funct2
Rule 93    funct3 -> function4
Rule 94    function4 -> RPARENT bloque
Rule 95    llamafuncion -> ID LPARENT llamaf11
Rule 96    llamaf11 -> llamaf2
Rule 97    llamaf11 -> llamaf4
Rule 98    llamaf2 -> ID llamaf3
Rule 99    llamaf2 -> varcte llamaf3
Rule 100   llamaf3 -> COMA llamaf2
Rule 101   llamaf3 -> llamaf4
Rule 102   llamaf4 -> RPARENT PUNTOCOMA
Rule 103   empty -> <empty>

Terminals, with rules where they appear

APOYA                : 85
BEGIN                : 
BOLEANO              : 
BOOL                 : 27
CADENA               : 31 71
CARACTER             : 72
CASA                 : 80
CHAR                 : 25
CIRCULO              : 
COMA                 : 79 80 83 86 92 100
COMDOBLE             : 
COMENTARIO           : 
COMSIMPLE            : 
CUADRADO             : 77
CUBO                 : 82
DIMENSION            : 87
DIV                  : 39
DO                   : 74
DOSPUNTOS            : 1
ELSE                 : 35
END                  : 
ENTERO               : 69
ESTRELLA             : 81
FLOAT                : 24
FLOTANTE             : 70
FOR                  : 76
FUNCTION             : 
GT                   : 15 17
ID                   : 1 22 28 68 75 88 91 95 98
IF                   : 34
IGUAL                : 28 75
INT                  : 23
LBRACKET             : 
LEVANTA              : 84
LKEY                 : 5 34 41
LPARENT              : 29 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 95
LT                   : 16 17
MUEVE                : 83
MULT                 : 38
NOESNADA             : 
POTENCIA             : 
POW                  : 
PRINT                : 29
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 22 28 33 35 36 74 75 77 78 79 80 81 82 83 84 85 86 87 102
RAIZ                 : 
RBRACKET             : 
READ                 : 75
RECTANGULO           : 79
RESTA                : 20 44
RKEY                 : 11 34 41
RPARENT              : 33 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 94 102
SQRT                 : 
STRING               : 26
SUMA                 : 19 43
TRAPECIO             : 86
TRIANGULO            : 78
VAR                  : 
WHILE                : 73 74
error                : 

Nonterminals, with rules where they appear

COMMENT              : 67
apoya                : 64
asignacion           : 46 76 76
b2                   : 5
b3                   : 6 9
b4                   : 8
b5                   : 7 10
bloque               : 4 34 35 73 74 76 94
c2                   : 34
casa                 : 57
ciclodowhile         : 50
ciclofor             : 51
ciclowhile           : 49
comentario           : 54
condicion            : 48
cuadrado             : 55
cubo                 : 59
declaracion          : 53
dimension            : 65
e2                   : 12
e3                   : 13
empty                : 14 21 40
estatuto             : 8
estrella             : 61
exp                  : 12 15 16 17 19 20
exp2                 : 18
expresion            : 28 30 34 41 73 74 76
f2                   : 42
factor               : 37
funct11              : 88
funct2               : 90 92
funct3               : 91
function             : 2
function4            : 89 93
levanta              : 63
llamaf11             : 95
llamaf2              : 96 100
llamaf3              : 98 99
llamaf4              : 97 101
llamafuncion         : 66
mueve                : 62
p2                   : 1 3
p3                   : 2
pr2                  : 29 32
pr3                  : 30 31
print                : 47
program              : 0
read                 : 52
rectangulo           : 58
te2                  : 37
termino              : 18 38 39
tipo                 : 22 88 91
trapecio             : 60
triangulo            : 56
varcte               : 43 44 45 77 78 79 79 80 80 81 82 83 83 86 86 87 99

