Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    RAIZ
    COMSIMPLE
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2
Rule 2     initTop -> empty
Rule 3     p2 -> p3
Rule 4     p2 -> p4
Rule 5     p2 -> p5
Rule 6     p3 -> declaracion p3
Rule 7     p3 -> p4
Rule 8     p4 -> function p4
Rule 9     p4 -> p5
Rule 10    p5 -> cuadrupro2 bloque
Rule 11    cuadrupro -> empty
Rule 12    cuadrupro2 -> empty
Rule 13    bloque -> LKEY iniEnv b3 b4 b5
Rule 14    iniEnv -> empty
Rule 15    b3 -> declaracion b3
Rule 16    b3 -> empty
Rule 17    b4 -> estatuto b4
Rule 18    b4 -> empty
Rule 19    b5 -> RKEY
<<<<<<< HEAD
Rule 20    expresion -> exp e2
Rule 21    e2 -> e3
Rule 22    e2 -> empty
Rule 23    e3 -> GT exp
Rule 24    e3 -> LT exp
Rule 25    e3 -> LT GT exp
Rule 26    exp -> termino exp2
Rule 27    exp2 -> SUMA exp
Rule 28    exp2 -> RESTA exp
Rule 29    exp2 -> empty
Rule 30    declaracion -> tipo ID decla1
Rule 31    decla1 -> declafinal
Rule 32    decla1 -> LBRACKET exp decla2
Rule 33    decla2 -> RBRACKET declafinal
Rule 34    decla2 -> COMA exp decla2
Rule 35    declafinal -> PUNTOCOMA
Rule 36    tipo -> INT
Rule 37    tipo -> FLOAT
Rule 38    tipo -> CHAR
Rule 39    tipo -> STRING
Rule 40    tipo -> BOOL
Rule 41    asignacion -> ID asig2
Rule 42    asig2 -> LBRACKET exp asig3
Rule 43    asig2 -> asigfinal
Rule 44    asig3 -> COMA exp asig3
Rule 45    asig3 -> RBRACKET asigfinal
Rule 46    asigfinal -> IGUAL expresion PUNTOCOMA
Rule 47    print -> PRINT LPARENT pr2
Rule 48    pr2 -> expresion pr3
Rule 49    pr2 -> CADENA pr3
Rule 50    pr3 -> pr2
Rule 51    pr3 -> RPARENT PUNTOCOMA
Rule 52    condicion -> IF LKEY expresion RKEY bloque c2
Rule 53    c2 -> ELSE bloque PUNTOCOMA
Rule 54    c2 -> PUNTOCOMA
Rule 55    termino -> factor te2
Rule 56    te2 -> MULT termino
Rule 57    te2 -> DIV termino
Rule 58    te2 -> empty
Rule 59    factor -> LPARENT expresion RPARENT
Rule 60    factor -> f2
Rule 61    factor -> f3
Rule 62    factor -> f6
Rule 63    f2 -> varcte
Rule 64    f3 -> ID f4
Rule 65    f4 -> LBRACKET exp f5
Rule 66    f4 -> empty
Rule 67    f5 -> COMA exp f5
Rule 68    f5 -> RBRACKET
Rule 69    f6 -> llamafuncion
Rule 70    estatuto -> asignacion
Rule 71    estatuto -> print
Rule 72    estatuto -> condicion
Rule 73    estatuto -> ciclowhile
Rule 74    estatuto -> ciclodowhile
Rule 75    estatuto -> ciclofor
Rule 76    estatuto -> read
Rule 77    estatuto -> comentario
Rule 78    estatuto -> cuadrado
Rule 79    estatuto -> triangulo
Rule 80    estatuto -> casa
Rule 81    estatuto -> rectangulo
Rule 82    estatuto -> cubo
Rule 83    estatuto -> trapecio
Rule 84    estatuto -> estrella
Rule 85    estatuto -> mueve
Rule 86    estatuto -> levanta
Rule 87    estatuto -> apoya
Rule 88    estatuto -> dimension
Rule 89    estatuto -> llamafuncion
Rule 90    estatuto -> if
Rule 91    comentario -> COMENTARIO
Rule 92    varcte -> ENTERO
Rule 93    varcte -> FLOTANTE
Rule 94    varcte -> CADENA
Rule 95    varcte -> CARACTER
Rule 96    ciclowhile -> WHILE LPARENT expresion RPARENT bloque
Rule 97    ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
Rule 98    read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA
Rule 99    ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 100   if -> IF LPARENT expresion RPARENT bloque if2
Rule 101   if2 -> empty
Rule 102   if2 -> ELSE bloque
Rule 103   cuadrado -> CUADRADO LPARENT exp RPARENT PUNTOCOMA
Rule 104   triangulo -> TRIANGULO LPARENT exp RPARENT PUNTOCOMA
Rule 105   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 106   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 107   estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA
Rule 108   cubo -> CUBO LPARENT exp RPARENT PUNTOCOMA
Rule 109   mueve -> MUEVE LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 110   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 111   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 112   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 113   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 114   function -> tipo ID buildFunc LPARENT funct11
Rule 115   function -> VOID ID buildFunc LPARENT funct11
Rule 116   buildFunc -> empty
Rule 117   funct11 -> function4
Rule 118   funct11 -> initParamTable funct2
Rule 119   initParamTable -> empty
Rule 120   funct2 -> tipo ID initParams funct3
Rule 121   initParams -> empty
Rule 122   funct3 -> COMA funct2
Rule 123   funct3 -> function4
Rule 124   function4 -> RPARENT noinitFunc bloque initFunc
Rule 125   noinitFunc -> empty
Rule 126   initFunc -> empty
Rule 127   llamafuncion -> ID LPARENT llamaf11
Rule 128   llamaf11 -> llamaf2
Rule 129   llamaf11 -> llamaf4
Rule 130   llamaf2 -> exp llamaf3
Rule 131   llamaf3 -> COMA llamaf2
Rule 132   llamaf3 -> llamaf4
Rule 133   llamaf4 -> RPARENT
Rule 134   empty -> <empty>

Terminals, with rules where they appear

APOYA                : 111
BEGIN                : 
BOLEANO              : 
BOOL                 : 40
CADENA               : 49 94
CARACTER             : 95
CASA                 : 106
CHAR                 : 38
CIRCULO              : 
COMA                 : 34 44 67 105 106 109 112 122 131
COMDOBLE             : 
COMENTARIO           : 91
COMSIMPLE            : 
CUADRADO             : 103
CUBO                 : 108
DIMENSION            : 113
DIV                  : 57
DO                   : 97
DOSPUNTOS            : 1
ELSE                 : 53 102
END                  : 
ENTERO               : 92
ESTRELLA             : 107
FLOAT                : 37
FLOTANTE             : 93
FOR                  : 99
FUNCTION             : 
GT                   : 23 25
ID                   : 1 30 41 64 98 114 115 120 127
IF                   : 52 100
IGUAL                : 46 98
INT                  : 36
LBRACKET             : 32 42 65
LEVANTA              : 110
LKEY                 : 13 52
LPARENT              : 47 59 96 97 98 99 100 103 104 105 106 107 108 109 110 111 112 113 114 115 127
LT                   : 24 25
MUEVE                : 109
MULT                 : 56
=======
Rule 20    expresion -> expresion2 expre
Rule 21    expre -> expre2
Rule 22    expre -> empty
Rule 23    expre2 -> AND tagmetelog expresion tagsacalog
Rule 24    expre2 -> OR tagmetelog expresion tagsacalog
Rule 25    tagmetelog -> empty
Rule 26    tagsacalog -> empty
Rule 27    expresion2 -> exp e2
Rule 28    e2 -> e3
Rule 29    e2 -> empty
Rule 30    e3 -> GT tagrel exp tagsacrel
Rule 31    e3 -> LT tagrel exp tagsacrel
Rule 32    e3 -> LE tagrel exp tagsacrel
Rule 33    e3 -> GE tagrel exp tagsacrel
Rule 34    e3 -> DIF tagrel exp tagsacrel
Rule 35    e3 -> SAME tagrel exp tagsacrel
Rule 36    tagrel -> empty
Rule 37    tagsacrel -> empty
Rule 38    exp -> termino tagsacops exp2
Rule 39    exp2 -> SUMA tagop exp
Rule 40    exp2 -> RESTA tagop exp
Rule 41    exp2 -> empty
Rule 42    tagop -> empty
Rule 43    tagsacops -> empty
Rule 44    declaracion -> tipo ID decla1
Rule 45    decla1 -> declafinal
Rule 46    decla1 -> LBRACKET exp decla2
Rule 47    decla2 -> RBRACKET declafinal
Rule 48    decla2 -> COMA exp decla2
Rule 49    declafinal -> PUNTOCOMA
Rule 50    tipo -> INT
Rule 51    tipo -> FLOAT
Rule 52    tipo -> CHAR
Rule 53    tipo -> STRING
Rule 54    tipo -> BOOL
Rule 55    asignacion -> ID asig2
Rule 56    asig2 -> LBRACKET exp asig3
Rule 57    asig2 -> asigfinal
Rule 58    asig3 -> COMA exp asig3
Rule 59    asig3 -> RBRACKET asigfinal
Rule 60    asigfinal -> IGUAL expresion PUNTOCOMA
Rule 61    print -> PRINT LPARENT pr2
Rule 62    pr2 -> expresion pr3
Rule 63    pr2 -> CADENA pr3
Rule 64    pr3 -> pr2
Rule 65    pr3 -> RPARENT PUNTOCOMA
Rule 66    condicion -> IF LKEY expresion RKEY bloque c2
Rule 67    c2 -> ELSE bloque PUNTOCOMA
Rule 68    c2 -> PUNTOCOMA
Rule 69    termino -> factor tagsacopm te2
Rule 70    te2 -> MULT tagm termino
Rule 71    te2 -> DIV tagm termino
Rule 72    te2 -> empty
Rule 73    tagm -> empty
Rule 74    tagsacopm -> empty
Rule 75    factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo
Rule 76    factor -> f2
Rule 77    factor -> f3
Rule 78    factor -> f6
Rule 79    factor -> f7
Rule 80    f2 -> varcte
Rule 81    f3 -> ID
Rule 82    tagfondofalso -> empty
Rule 83    tagsacafondo -> empty
Rule 84    f7 -> ID LBRACKET exp f8
Rule 85    f8 -> COMA exp f8
Rule 86    f8 -> RBRACKET
Rule 87    f6 -> llamafuncion
Rule 88    estatuto -> asignacion
Rule 89    estatuto -> print
Rule 90    estatuto -> condicion
Rule 91    estatuto -> ciclowhile
Rule 92    estatuto -> ciclodowhile
Rule 93    estatuto -> ciclofor
Rule 94    estatuto -> read
Rule 95    estatuto -> comentario
Rule 96    estatuto -> cuadrado
Rule 97    estatuto -> triangulo
Rule 98    estatuto -> casa
Rule 99    estatuto -> rectangulo
Rule 100   estatuto -> cubo
Rule 101   estatuto -> trapecio
Rule 102   estatuto -> estrella
Rule 103   estatuto -> mueve
Rule 104   estatuto -> levanta
Rule 105   estatuto -> apoya
Rule 106   estatuto -> dimension
Rule 107   estatuto -> llamafuncion
Rule 108   estatuto -> if
Rule 109   comentario -> COMENTARIO
Rule 110   varcte -> ENTERO tagint
