Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    NOESNADA
    BOLEANO
    BEGIN
    POW
    PUNTO
    FUNCTION
    END
    VAR
    RAIZ
    LBRACKET
    COMSIMPLE
    SQRT
    POTENCIA
    RBRACKET
    COMDOBLE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID DOSPUNTOS p2
Rule 2     p2 -> declaracion p3
Rule 3     p3 -> p2
Rule 4     p3 -> bloque
Rule 5     bloque -> LKEY b2
Rule 6     b2 -> b3
Rule 7     b2 -> RKEY
Rule 8     b3 -> estatuto b4
Rule 9     b4 -> b3
Rule 10    b4 -> RKEY
Rule 11    expresion -> exp e2
Rule 12    e2 -> e3
Rule 13    e2 -> empty
Rule 14    e3 -> GT exp
Rule 15    e3 -> LT exp
Rule 16    e3 -> LT GT exp
Rule 17    exp -> termino exp2
Rule 18    exp2 -> SUMA exp
Rule 19    exp2 -> RESTA exp
Rule 20    exp2 -> empty
Rule 21    declaracion -> tipo ID PUNTOCOMA
Rule 22    tipo -> INT
Rule 23    tipo -> FLOAT
Rule 24    tipo -> CHAR
Rule 25    tipo -> STRING
Rule 26    tipo -> BOOL
Rule 27    asignacion -> ID IGUAL expresion PUNTOCOMA
Rule 28    print -> PRINT LPARENT pr2
Rule 29    pr2 -> expresion pr3
Rule 30    pr2 -> CADENA pr3
Rule 31    pr3 -> pr2
Rule 32    pr3 -> RPARENT PUNTOCOMA
Rule 33    condicion -> IF LKEY expresion RKEY bloque c2
Rule 34    c2 -> ELSE bloque PUNTOCOMA
Rule 35    c2 -> PUNTOCOMA
Rule 36    termino -> factor te2
Rule 37    te2 -> MULT termino
Rule 38    te2 -> DIV termino
Rule 39    te2 -> empty
Rule 40    factor -> LKEY expresion RKEY
Rule 41    factor -> f2
Rule 42    f2 -> SUMA varcte
Rule 43    f2 -> RESTA varcte
Rule 44    f2 -> varcte
Rule 45    estatuto -> asignacion
Rule 46    estatuto -> print
Rule 47    estatuto -> condicion
Rule 48    estatuto -> ciclowhile
Rule 49    estatuto -> ciclodowhile
Rule 50    estatuto -> ciclofor
Rule 51    estatuto -> read
Rule 52    estatuto -> declaracion
Rule 53    estatuto -> comentario
Rule 54    comentario -> COMENTARIO
Rule 55    varcte -> ID
Rule 56    varcte -> ENTERO
Rule 57    varcte -> FLOTANTE
Rule 58    varcte -> CADENA
Rule 59    varcte -> CARACTER
Rule 60    ciclowhile -> WHILE LPARENT expresion RPARENT bloque
Rule 61    ciclodowhile -> DO bloque WHILE LPARENT expresion RPARENT PUNTOCOMA
Rule 62    read -> ID IGUAL READ LPARENT RPARENT PUNTOCOMA
Rule 63    ciclofor -> FOR LPARENT asignacion expresion asignacion RPARENT bloque
Rule 64    empty -> <empty>

Terminals, with rules where they appear

BEGIN                : 
BOLEANO              : 
BOOL                 : 26
CADENA               : 30 58
CARACTER             : 59
CHAR                 : 24
COMA                 : 
COMDOBLE             : 
COMENTARIO           : 54
COMSIMPLE            : 
DIV                  : 38
DO                   : 61
DOSPUNTOS            : 1
ELSE                 : 34
END                  : 
ENTERO               : 56
FLOAT                : 23
FLOTANTE             : 57
FOR                  : 63
FUNCTION             : 
GT                   : 14 16
ID                   : 1 21 27 55 62
IF                   : 33
IGUAL                : 27 62
INT                  : 22
LBRACKET             : 
LKEY                 : 5 33 40
LPARENT              : 28 60 61 62 63
LT                   : 15 16
MULT                 : 37
NOESNADA             : 
POTENCIA             : 
POW                  : 
PRINT                : 28
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 21 27 32 34 35 61 62
RAIZ                 : 
RBRACKET             : 
READ                 : 62
RESTA                : 19 43
RKEY                 : 7 10 33 40
RPARENT              : 32 60 61 62 63
SQRT                 : 
STRING               : 25
SUMA                 : 18 42
VAR                  : 
WHILE                : 60 61
error                : 

Nonterminals, with rules where they appear

asignacion           : 45 63 63
b2                   : 5
b3                   : 6 9
b4                   : 8
bloque               : 4 33 34 60 61 63
c2                   : 33
ciclodowhile         : 49
ciclofor             : 50
ciclowhile           : 48
comentario           : 53
condicion            : 47
declaracion          : 2 52
e2                   : 11
e3                   : 12
empty                : 13 20 39
estatuto             : 8
exp                  : 11 14 15 16 18 19
exp2                 : 17
expresion            : 27 29 33 40 60 61 63
f2                   : 41
factor               : 36
p2                   : 1 3
p3                   : 2
pr2                  : 28 31
pr3                  : 29 30
print                : 46
program              : 0
read                 : 51
te2                  : 36
termino              : 17 37 38
tipo                 : 21
varcte               : 42 43 44

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID DOSPUNTOS p2

    PROGRAM         shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> PROGRAM . ID DOSPUNTOS p2

    ID              shift and go to state 3


state 2

    (0) S' -> program .



state 3

    (1) program -> PROGRAM ID . DOSPUNTOS p2

    DOSPUNTOS       shift and go to state 4


state 4

    (1) program -> PROGRAM ID DOSPUNTOS . p2
    (2) p2 -> . declaracion p3
    (21) declaracion -> . tipo ID PUNTOCOMA
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . BOOL

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 6
    BOOL            shift and go to state 11

    p2                             shift and go to state 5
    tipo                           shift and go to state 7
    declaracion                    shift and go to state 12

state 5

    (1) program -> PROGRAM ID DOSPUNTOS p2 .

    $end            reduce using rule 1 (program -> PROGRAM ID DOSPUNTOS p2 .)


state 6

    (25) tipo -> STRING .

    ID              reduce using rule 25 (tipo -> STRING .)


state 7

    (21) declaracion -> tipo . ID PUNTOCOMA

    ID              shift and go to state 13


state 8

    (22) tipo -> INT .

    ID              reduce using rule 22 (tipo -> INT .)


state 9

    (23) tipo -> FLOAT .

    ID              reduce using rule 23 (tipo -> FLOAT .)


state 10

    (24) tipo -> CHAR .

    ID              reduce using rule 24 (tipo -> CHAR .)


state 11

    (26) tipo -> BOOL .

    ID              reduce using rule 26 (tipo -> BOOL .)


state 12

    (2) p2 -> declaracion . p3
    (3) p3 -> . p2
    (4) p3 -> . bloque
    (2) p2 -> . declaracion p3
    (5) bloque -> . LKEY b2
    (21) declaracion -> . tipo ID PUNTOCOMA
    (22) tipo -> . INT
    (23) tipo -> . FLOAT
    (24) tipo -> . CHAR
    (25) tipo -> . STRING
    (26) tipo -> . BOOL

    LKEY            shift and go to state 16
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 6
    BOOL            shift and go to state 11

    p2                             shift and go to state 14
    p3                             shift and go to state 15
    tipo                           shift and go to state 7
    bloque                         shift and go to state 17
    declaracion                    shift and go to state 12

state 13

    (21) declaracion -> tipo ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 18


state 14

    (3) p3 -> p2 .

    $end            reduce using rule 3 (p3 -> p2 .)


state 15

    (2) p2 -> declaracion p3 .

    $end            reduce using rule 2 (p2 -> declaracion p3 .)


state 16

    (5) bloque -> LKEY . b2
    (6) b2 -> . b3
    (7) b2 -> . RKEY
    (8) b3 -> . estatuto b4
    (45) estatuto -> . asignacion
    (46) estatuto -> . print
    (47) estatuto -> . condicion
    (48) estatuto -> . ciclowhile
    (49) estatuto -> . ciclodowhile
    (50) estatuto -> . ciclofor
    (51) estatuto -> . read
    (52) estatuto -> . declaracion
    (53) estatuto -> . comentario
    (27) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (28) print -> . PRINT LPARENT pr2
    (33) condicion -> . IF LKEY expresion RKEY bloque c2
    (60) ciclowhile -> . WHILE LPARENT expresion RPARENT bloque
