Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    BEGIN
    POW
    SORT
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    BOLEANO
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2
Rule 2     initTop -> empty
Rule 3     p2 -> p3
Rule 4     p2 -> initFunctions p4
Rule 5     p2 -> p5
Rule 6     p3 -> declaracion p3
Rule 7     p3 -> initFunctions p4
Rule 8     initFunctions -> empty
Rule 9     p4 -> function p4
Rule 10    p4 -> p5
Rule 11    p5 -> cuadrupro2 bloque delMem
Rule 12    cuadrupro -> empty
Rule 13    cuadrupro2 -> empty
Rule 14    delMem -> empty
Rule 15    bloque -> iniEnv LKEY b3 b4 b5
Rule 16    iniEnv -> empty
Rule 17    b3 -> declaracion b3
Rule 18    b3 -> empty
Rule 19    b4 -> estatuto b4
Rule 20    b4 -> empty
Rule 21    b5 -> recEnv RKEY
Rule 22    recEnv -> empty
Rule 23    expresion -> expresion2 expre
Rule 24    expre -> expre2
Rule 25    expre -> empty
Rule 26    expre2 -> AND tagmetelog expresion tagsacalog
Rule 27    expre2 -> OR tagmetelog expresion tagsacalog
Rule 28    tagmetelog -> empty
Rule 29    tagsacalog -> empty
Rule 30    expresion2 -> exp e2
Rule 31    e2 -> e3
Rule 32    e2 -> empty
Rule 33    e3 -> GT tagrel exp tagsacrel
Rule 34    e3 -> LT tagrel exp tagsacrel
Rule 35    e3 -> LE tagrel exp tagsacrel
Rule 36    e3 -> GE tagrel exp tagsacrel
Rule 37    e3 -> DIF tagrel exp tagsacrel
Rule 38    e3 -> SAME tagrel exp tagsacrel
Rule 39    tagrel -> empty
Rule 40    tagsacrel -> empty
Rule 41    exp -> termino tagsacops exp2
Rule 42    exp2 -> SUMA tagop exp
Rule 43    exp2 -> RESTA tagop exp
Rule 44    exp2 -> empty
Rule 45    tagop -> empty
Rule 46    tagsacops -> empty
Rule 47    declaracion -> tipo ID savevar decla1
Rule 48    savevar -> empty
Rule 49    decla1 -> saveMemNormal declafinal
Rule 50    decla1 -> LBRACKET decDimensionada exp saveLimSup decla2
Rule 51    saveMemNormal -> empty
Rule 52    decDimensionada -> empty
Rule 53    saveLimSup -> empty
Rule 54    decla2 -> RBRACKET guardaMemDimen declafinal
Rule 55    decla2 -> COMA SigDimension exp saveLimSup decla2
Rule 56    SigDimension -> empty
Rule 57    guardaMemDimen -> empty
Rule 58    declafinal -> PUNTOCOMA
Rule 59    tipo -> INT
Rule 60    tipo -> FLOAT
Rule 61    tipo -> CHAR
Rule 62    tipo -> STRING
Rule 63    tipo -> BOOL
Rule 64    asignacion -> ID meteid asigfinal
Rule 65    asignacion -> f7 asigfinal
Rule 66    meteid -> empty
Rule 67    asig2 -> LBRACKET exp asig3
Rule 68    asig2 -> asigfinal
Rule 69    asig3 -> COMA exp asig3
Rule 70    asig3 -> RBRACKET asigfinal
Rule 71    asigfinal -> IGUAL tagmeteig asigf2
Rule 72    asigf2 -> expresion tagig PUNTOCOMA
Rule 73    asigf2 -> read tagig
Rule 74    asigf2 -> readint tagig
Rule 75    tagmeteig -> empty
Rule 76    tagig -> empty
Rule 77    print -> PRINT LPARENT pr2
Rule 78    pr2 -> expresion pr3
Rule 79    pr3 -> tagimprime RPARENT PUNTOCOMA
Rule 80    tagimprime -> empty
Rule 81    termino -> factor tagsacopm te2
Rule 82    te2 -> MULT tagm termino
Rule 83    te2 -> DIV tagm termino
Rule 84    te2 -> empty
Rule 85    tagm -> empty
Rule 86    tagsacopm -> empty
Rule 87    factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo
Rule 88    factor -> f2
Rule 89    factor -> f3
Rule 90    factor -> f6
Rule 91    factor -> f7
Rule 92    factor -> f9
Rule 93    f2 -> varcte
Rule 94    f3 -> ID
Rule 95    tagfondofalso -> empty
Rule 96    tagsacafondo -> empty
Rule 97    f7 -> ID LBRACKET tagrevisadime exp tagmetedim f8
Rule 98    f8 -> COMA tagotradim exp tagmetedim f8
Rule 99    f8 -> RBRACKET tagterminadim
Rule 100   tagrevisadime -> empty
Rule 101   tagmetedim -> empty
Rule 102   tagotradim -> empty
Rule 103   tagterminadim -> empty
Rule 104   f6 -> llamafuncion
Rule 105   guardafunc -> empty
Rule 106   f9 -> find
Rule 107   find -> FIND tagfon LPARENT tagfondofalso exp RPARENT tagsaca PUNTO ID LBRACKET tagfind RBRACKET
Rule 108   tagfind -> empty
Rule 109   tagsaca -> empty
Rule 110   tagfon -> empty
Rule 111   estatuto -> asignacion
Rule 112   estatuto -> print
Rule 113   estatuto -> ciclowhile
Rule 114   estatuto -> ciclodowhile
Rule 115   estatuto -> ciclofor
Rule 116   estatuto -> read
Rule 117   estatuto -> readint
Rule 118   estatuto -> comentario
Rule 119   estatuto -> cuadrado
Rule 120   estatuto -> triangulo
Rule 121   estatuto -> casa
Rule 122   estatuto -> rectangulo
Rule 123   estatuto -> cubo
Rule 124   estatuto -> trapecio
Rule 125   estatuto -> estrella
Rule 126   estatuto -> firma
Rule 127   estatuto -> mueve
Rule 128   estatuto -> levanta
Rule 129   estatuto -> apoya
Rule 130   estatuto -> dimension
Rule 131   estatuto -> llamafuncion
Rule 132   estatuto -> return
Rule 133   estatuto -> if
Rule 134   comentario -> COMENTARIO
Rule 135   varcte -> ENTERO tagint
Rule 136   varcte -> FLOTANTE tagfloat
Rule 137   varcte -> CADENA tagcad
Rule 138   varcte -> CARACTER tagcar
Rule 139   varcte -> TRUE tagbol
Rule 140   varcte -> FALSE tagbol
Rule 141   tagint -> empty
Rule 142   tagfloat -> empty
Rule 143   tagcad -> empty
Rule 144   tagcar -> empty
Rule 145   tagbol -> empty
Rule 146   ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
Rule 147   taginiciawhile -> empty
Rule 148   tagwhile -> empty
Rule 149   tagregresawhile -> empty
Rule 150   ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
Rule 151   taginiciado -> empty
Rule 152   tagcondiciondo -> empty
Rule 153   read -> READ LPARENT RPARENT PUNTOCOMA
Rule 154   readint -> READINT LPARENT RPARENT PUNTOCOMA
Rule 155   ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion tagespera RPARENT bloque tagasigna tagterminafor
Rule 156   tagevaluafor -> empty
Rule 157   tagterminafor -> empty
Rule 158   tagespera -> empty
Rule 159   tagasigna -> empty
Rule 160   if -> IF LPARENT expresion tagif RPARENT bloque if2
Rule 161   if2 -> tagterminaif
Rule 162   if2 -> ELSE tagelse bloque tagterminaif
Rule 163   tagif -> empty
Rule 164   tagelse -> empty
Rule 165   tagterminaif -> empty
Rule 166   return -> RETURN llegoRet expresion PUNTOCOMA
Rule 167   llegoRet -> empty
Rule 168   cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
Rule 169   tagcuadro -> empty
Rule 170   triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
Rule 171   tagtriangulo -> empty
Rule 172   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 173   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 174   estrella -> ESTRELLA LPARENT exp COMA exp COMA exp RPARENT tagestrella PUNTOCOMA
Rule 175   tagestrella -> empty
Rule 176   firma -> FIRMA LPARENT RPARENT PUNTOCOMA
Rule 177   cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
Rule 178   tagcubo -> empty
Rule 179   mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA
Rule 180   tagmueve -> empty
Rule 181   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 182   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 183   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 184   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 185   function -> FUNCTION pfunc
Rule 186   pfunc -> tipo ID buildFunc LPARENT funct11
Rule 187   pfunc -> VOID ID buildFunc LPARENT funct11
Rule 188   buildFunc -> empty
Rule 189   funct11 -> function4
Rule 190   funct11 -> initParamTable funct2
Rule 191   initParamTable -> empty
Rule 192   funct2 -> tipo ID initParams funct3
Rule 193   initParams -> empty
Rule 194   funct3 -> COMA funct2
Rule 195   funct3 -> function4
Rule 196   function4 -> RPARENT initFunc bloque noinitFunc
Rule 197   initFunc -> empty
Rule 198   noinitFunc -> empty
Rule 199   llamafuncion -> ID LPARENT tagverificafuncion llamaf11
Rule 200   llamaf11 -> llamaf2
Rule 201   llamaf11 -> llamaf4
Rule 202   llamaf2 -> exp tagrevisaparam llamaf3
Rule 203   llamaf3 -> COMA tagotroargumento llamaf2
Rule 204   llamaf3 -> llamaf4
Rule 205   llamaf4 -> RPARENT tagterminallamada PUNTOCOMA
Rule 206   tagverificafuncion -> empty
Rule 207   tagrevisaparam -> empty
Rule 208   tagotroargumento -> empty
Rule 209   tagterminallamada -> empty
Rule 210   empty -> <empty>

Terminals, with rules where they appear

AND                  : 26
APOYA                : 182
BEGIN                : 
BOLEANO              : 
BOOL                 : 63
CADENA               : 137
CARACTER             : 138
CASA                 : 173
CHAR                 : 61
CIRCULO              : 
COMA                 : 55 69 98 168 168 170 170 172 173 174 174 177 177 179 183 194 203
COMDOBLE             : 
COMENTARIO           : 134
COMSIMPLE            : 
CUADRADO             : 168
CUBO                 : 177
DIF                  : 37
DIMENSION            : 184
DIV                  : 83
DO                   : 150
DOSPUNTOS            : 1
ELSE                 : 162
END                  : 
ENTERO               : 135
ESTRELLA             : 174
FALSE                : 140
FIND                 : 107
FIRMA                : 176
FLOAT                : 60
FLOTANTE             : 136
FOR                  : 155
FUNCTION             : 185
GE                   : 36
GT                   : 33
ID                   : 1 47 64 94 97 107 186 187 192 199
IF                   : 160
IGUAL                : 71
INT                  : 59
LBRACKET             : 50 67 97 107
LE                   : 35
LEVANTA              : 181
LKEY                 : 15
