Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOESNADA
    PUNTO
    BEGIN
    POW
    BOLEANO
    FUNCTION
    END
    VAR
    COMSIMPLE
    RAIZ
    SQRT
    POTENCIA
    COMDOBLE
    CIRCULO

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM cuadrupro ID initTop DOSPUNTOS p2
Rule 2     initTop -> empty
Rule 3     p2 -> p3
Rule 4     p2 -> p4
Rule 5     p2 -> p5
Rule 6     p3 -> declaracion p3
Rule 7     p3 -> p4
Rule 8     p4 -> function p4
Rule 9     p4 -> p5
Rule 10    p5 -> cuadrupro2 bloque
Rule 11    cuadrupro -> empty
Rule 12    cuadrupro2 -> empty
Rule 13    bloque -> LKEY iniEnv b3 b4 b5
Rule 14    iniEnv -> empty
Rule 15    b3 -> declaracion b3
Rule 16    b3 -> empty
Rule 17    b4 -> estatuto b4
Rule 18    b4 -> empty
Rule 19    b5 -> RKEY
Rule 20    expresion -> expresion2 expre
Rule 21    expre -> expre2
Rule 22    expre -> empty
Rule 23    expre2 -> AND tagmetelog expresion tagsacalog
Rule 24    expre2 -> OR tagmetelog expresion tagsacalog
Rule 25    tagmetelog -> empty
Rule 26    tagsacalog -> empty
Rule 27    expresion2 -> exp e2
Rule 28    e2 -> e3
Rule 29    e2 -> empty
Rule 30    e3 -> GT tagrel exp tagsacrel
Rule 31    e3 -> LT tagrel exp tagsacrel
Rule 32    e3 -> LE tagrel exp tagsacrel
Rule 33    e3 -> GE tagrel exp tagsacrel
Rule 34    e3 -> DIF tagrel exp tagsacrel
Rule 35    e3 -> SAME tagrel exp tagsacrel
Rule 36    tagrel -> empty
Rule 37    tagsacrel -> empty
Rule 38    exp -> termino tagsacops exp2
Rule 39    exp2 -> SUMA tagop exp
Rule 40    exp2 -> RESTA tagop exp
Rule 41    exp2 -> empty
Rule 42    tagop -> empty
Rule 43    tagsacops -> empty
Rule 44    declaracion -> tipo ID savevar decla1
Rule 45    savevar -> empty
Rule 46    decla1 -> declafinal
Rule 47    decla1 -> LBRACKET exp decla2
Rule 48    decla2 -> RBRACKET declafinal
Rule 49    decla2 -> COMA exp decla2
Rule 50    declafinal -> PUNTOCOMA
Rule 51    tipo -> INT
Rule 52    tipo -> FLOAT
Rule 53    tipo -> CHAR
Rule 54    tipo -> STRING
Rule 55    tipo -> BOOL
Rule 56    asignacion -> ID meteid asig2
Rule 57    meteid -> empty
Rule 58    asig2 -> LBRACKET exp asig3
Rule 59    asig2 -> asigfinal
Rule 60    asig3 -> COMA exp asig3
Rule 61    asig3 -> RBRACKET asigfinal
Rule 62    asigfinal -> IGUAL tagmeteig asigf2
Rule 63    asigf2 -> expresion tagig PUNTOCOMA
Rule 64    asigf2 -> read tagig
Rule 65    tagmeteig -> empty
Rule 66    tagig -> empty
Rule 67    print -> PRINT LPARENT pr2
Rule 68    pr2 -> expresion pr3
Rule 69    pr3 -> tagimprime RPARENT PUNTOCOMA
Rule 70    tagimprime -> empty
Rule 71    termino -> factor tagsacopm te2
Rule 72    te2 -> MULT tagm termino
Rule 73    te2 -> DIV tagm termino
Rule 74    te2 -> empty
Rule 75    tagm -> empty
Rule 76    tagsacopm -> empty
Rule 77    factor -> LPARENT tagfondofalso expresion RPARENT tagsacafondo
Rule 78    factor -> f2
Rule 79    factor -> f3
Rule 80    factor -> f6
Rule 81    factor -> f7
Rule 82    f2 -> varcte
Rule 83    f3 -> ID
Rule 84    tagfondofalso -> empty
Rule 85    tagsacafondo -> empty
Rule 86    f7 -> ID LBRACKET exp f8
Rule 87    f8 -> COMA exp f8
Rule 88    f8 -> RBRACKET
Rule 89    f6 -> llamafuncion
Rule 90    estatuto -> asignacion
Rule 91    estatuto -> print
Rule 92    estatuto -> ciclowhile
Rule 93    estatuto -> ciclodowhile
Rule 94    estatuto -> ciclofor
Rule 95    estatuto -> read
Rule 96    estatuto -> comentario
Rule 97    estatuto -> cuadrado
Rule 98    estatuto -> triangulo
Rule 99    estatuto -> casa
Rule 100   estatuto -> rectangulo
Rule 101   estatuto -> cubo
Rule 102   estatuto -> trapecio
Rule 103   estatuto -> estrella
Rule 104   estatuto -> mueve
Rule 105   estatuto -> levanta
Rule 106   estatuto -> apoya
Rule 107   estatuto -> dimension
Rule 108   estatuto -> llamafuncion
Rule 109   estatuto -> if
Rule 110   estatuto -> declaracion
Rule 111   comentario -> COMENTARIO
Rule 112   varcte -> ENTERO tagint
Rule 113   varcte -> FLOTANTE tagfloat
Rule 114   varcte -> CADENA tagcad
Rule 115   varcte -> CARACTER tagcar
Rule 116   varcte -> TRUE tagbol
Rule 117   varcte -> FALSE tagbol
Rule 118   tagint -> empty
Rule 119   tagfloat -> empty
Rule 120   tagcad -> empty
Rule 121   tagcar -> empty
Rule 122   tagbol -> empty
Rule 123   ciclowhile -> WHILE taginiciawhile LPARENT expresion RPARENT tagwhile bloque tagregresawhile
Rule 124   taginiciawhile -> empty
Rule 125   tagwhile -> empty
Rule 126   tagregresawhile -> empty
Rule 127   ciclodowhile -> DO taginiciado bloque WHILE LPARENT expresion tagcondiciondo RPARENT PUNTOCOMA
Rule 128   taginiciado -> empty
Rule 129   tagcondiciondo -> empty
Rule 130   read -> READ LPARENT RPARENT PUNTOCOMA
Rule 131   ciclofor -> FOR LPARENT asignacion expresion tagevaluafor asignacion RPARENT bloque tagasigna tagterminafor
Rule 132   tagevaluafor -> empty
Rule 133   tagterminafor -> empty
Rule 134   tagasigna -> empty
Rule 135   if -> IF LPARENT expresion tagif RPARENT bloque if2
Rule 136   if2 -> tagterminaif
Rule 137   if2 -> ELSE tagelse bloque tagterminaif
Rule 138   tagif -> empty
Rule 139   tagelse -> empty
Rule 140   tagterminaif -> empty
Rule 141   cuadrado -> CUADRADO LPARENT exp COMA exp COMA exp RPARENT tagcuadro PUNTOCOMA
Rule 142   tagcuadro -> empty
Rule 143   triangulo -> TRIANGULO LPARENT exp COMA exp COMA exp RPARENT tagtriangulo PUNTOCOMA
Rule 144   tagtriangulo -> empty
Rule 145   rectangulo -> RECTANGULO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 146   casa -> CASA LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 147   estrella -> ESTRELLA LPARENT exp RPARENT PUNTOCOMA
Rule 148   cubo -> CUBO LPARENT exp COMA exp COMA exp RPARENT tagcubo PUNTOCOMA
Rule 149   tagcubo -> empty
Rule 150   mueve -> MUEVE LPARENT exp COMA exp RPARENT tagmueve PUNTOCOMA
Rule 151   tagmueve -> empty
Rule 152   levanta -> LEVANTA LPARENT RPARENT PUNTOCOMA
Rule 153   apoya -> APOYA LPARENT RPARENT PUNTOCOMA
Rule 154   trapecio -> TRAPECIO LPARENT exp COMA exp RPARENT PUNTOCOMA
Rule 155   dimension -> DIMENSION LPARENT exp RPARENT PUNTOCOMA
Rule 156   function -> tipo ID buildFunc LPARENT funct11
Rule 157   function -> VOID ID buildFunc LPARENT funct11
Rule 158   buildFunc -> empty
Rule 159   funct11 -> function4
Rule 160   funct11 -> initParamTable funct2
Rule 161   initParamTable -> empty
Rule 162   funct2 -> tipo ID initParams funct3
Rule 163   initParams -> empty
Rule 164   funct3 -> COMA funct2
Rule 165   funct3 -> function4
Rule 166   function4 -> RPARENT initFunc bloque noinitFunc
Rule 167   initFunc -> empty
Rule 168   noinitFunc -> empty
Rule 169   llamafuncion -> ID LPARENT llamaf11
Rule 170   llamaf11 -> llamaf2
Rule 171   llamaf11 -> llamaf4
Rule 172   llamaf2 -> exp llamaf3
Rule 173   llamaf3 -> COMA llamaf2
Rule 174   llamaf3 -> llamaf4
Rule 175   llamaf4 -> RPARENT
Rule 176   empty -> <empty>

Terminals, with rules where they appear

AND                  : 23
APOYA                : 153
BEGIN                : 
BOLEANO              : 
BOOL                 : 55
CADENA               : 114
CARACTER             : 115
CASA                 : 146
CHAR                 : 53
CIRCULO              : 
COMA                 : 49 60 87 141 141 143 143 145 146 148 148 150 154 164 173
COMDOBLE             : 
COMENTARIO           : 111
COMSIMPLE            : 
CUADRADO             : 141
CUBO                 : 148
DIF                  : 34
DIMENSION            : 155
DIV                  : 73
DO                   : 127
DOSPUNTOS            : 1
ELSE                 : 137
END                  : 
ENTERO               : 112
ESTRELLA             : 147
FALSE                : 117
FLOAT                : 52
FLOTANTE             : 113
FOR                  : 131
FUNCTION             : 
GE                   : 33
GT                   : 30
ID                   : 1 44 56 83 86 156 157 162 169
IF                   : 135
IGUAL                : 62
INT                  : 51
LBRACKET             : 47 58 86
LE                   : 32
LEVANTA              : 152
LKEY                 : 13
LPARENT              : 67 77 123 127 130 131 135 141 143 145 146 147 148 150 152 153 154 155 156 157 169
LT                   : 31
MUEVE                : 150
MULT                 : 72
NOESNADA             : 
OR                   : 24
POTENCIA             : 
POW                  : 
PRINT                : 67
PROGRAM              : 1
PUNTO                : 
PUNTOCOMA            : 50 63 69 127 130 141 143 145 146 147 148 150 152 153 154 155
RAIZ                 : 
RBRACKET             : 48 61 88
READ                 : 130
RECTANGULO           : 145
RESTA                : 40
RKEY                 : 19
RPARENT              : 69 77 123 127 130 131 135 141 143 145 146 147 148 150 152 153 154 155 166 175
SAME                 : 35
SQRT                 : 
STRING               : 54
SUMA                 : 39
TRAPECIO             : 154
TRIANGULO            : 143
TRUE                 : 116
VAR                  : 
VOID                 : 157
WHILE                : 123 127
error                : 

Nonterminals, with rules where they appear

apoya                : 106
asig2                : 56
asig3                : 58 60
asigf2               : 62
asigfinal            : 59 61
asignacion           : 90 131 131
b3                   : 13 15
b4                   : 13 17
b5                   : 13
bloque               : 10 123 127 131 135 137 166
buildFunc            : 156 157
casa                 : 99
ciclodowhile         : 93
ciclofor             : 94
ciclowhile           : 92
comentario           : 96
cuadrado             : 97
cuadrupro            : 1
cuadrupro2           : 10
cubo                 : 101
decla1               : 44
decla2               : 47 49
declafinal           : 46 48
declaracion          : 6 15 110
dimension            : 107
e2                   : 27
e3                   : 28
empty                : 2 11 12 14 16 18 22 25 26 29 36 37 41 42 43 45 57 65 66 70 74 75 76 84 85 118 119 120 121 122 124 125 126 128 129 132 133 134 138 139 140 142 144 149 151 158 161 163 167 168
estatuto             : 17
estrella             : 103
